solver_time_s,other_time_s
0.34795069694519043,27.176249504089355
0.918013334274292,27.316304922103882
2.5216379165649414,27.14458727836609
5.534488677978516,27.282594919204712
87.00364089012146,27.292191743850708
8.968055486679077,27.106096267700195
93.26542520523071,27.16895842552185
4.433956861495972,27.097586154937744
1.7544984817504883,27.172653198242188
6.269765138626099,27.197816848754883
3.464954376220703,27.15246868133545
6.418239116668701,27.13701891899109
0.6089363098144531,27.171350479125977
1.784257411956787,27.186062812805176
4.5529279708862305,27.224808931350708
0.460146427154541,27.19438409805298
44.606945753097534,27.166767597198486
5.433963775634766,27.282787561416626
0.7579269409179688,27.307312488555908
7.751066207885742,27.237507820129395
0.676323652267456,27.162769556045532
18.841896057128906,27.105701446533203
1.8559885025024414,27.20671010017395
52.91389560699463,27.193570852279663
25.126980543136597,27.224435091018677
9.773102521896362,27.121146202087402
3.6316590309143066,27.036213874816895
9.74363088607788,27.215818405151367
1.6897196769714355,27.126436471939087
10.397875785827637,27.21053123474121
66.2188549041748,27.236598253250122
0.1309211254119873,27.202372789382935
7.203036546707153,27.194270849227905
0.30448365211486816,27.32335114479065
0.5970160961151123,27.238052129745483
7.908018112182617,27.20346689224243
2.278768301010132,27.064456939697266
1.279123067855835,27.20249342918396
0.9211666584014893,27.160682678222656
3.1411824226379395,27.06064510345459
1.245042085647583,27.070566654205322
7.0132575035095215,27.057724952697754
11.555988311767578,27.329326152801514
1.0449094772338867,27.08362364768982
0.7016985416412354,27.06933903694153
0.6955549716949463,27.232964754104614
0.6076052188873291,27.103318691253662
1.0811243057250977,27.13088297843933
232.83066058158875,27.435962200164795
3.9449431896209717,27.139572143554688
1.4421970844268799,27.12968683242798
258.2894263267517,27.116122007369995
2.5650572776794434,27.12672758102417
3.061229705810547,27.19827389717102
0.6591792106628418,27.13848328590393
24.70859980583191,27.155125379562378
5.787525177001953,27.367918014526367
0.36324453353881836,27.247817277908325
31.6120388507843,27.174449920654297
0.4439890384674072,27.340094327926636
0.5001795291900635,27.12569570541382
0.4210338592529297,27.158403873443604
60.19786882400513,27.16309428215027
0.3584713935852051,27.194030046463013
2.5502495765686035,27.511260509490967
1.3733842372894287,27.1233971118927
1.8735206127166748,27.21575355529785
1.188798427581787,27.08978796005249
2.7399063110351562,27.092363595962524
1.852135181427002,27.28013253211975
1.3948888778686523,27.038278579711914
6.82380485534668,27.197926998138428
0.2475576400756836,27.332683324813843
2.076371192932129,27.157556533813477
0.30623674392700195,27.089527368545532
4.1326093673706055,27.01373291015625
18.271663665771484,27.15304946899414
1.3362984657287598,27.22829580307007
0.8748519420623779,27.050050020217896
0.6439297199249268,27.116332530975342
0.6232037544250488,27.058838367462158
1.9838347434997559,27.201627254486084
1.218790054321289,27.147366046905518
0.616248369216919,27.234551429748535
0.6797609329223633,27.07194232940674
1.2540128231048584,27.123836278915405
0.5883331298828125,27.132082223892212
0.34902167320251465,27.11243438720703
1.7206697463989258,27.19196343421936
1.0459156036376953,27.287482976913452
29.455790758132935,27.0652174949646
5.388555288314819,27.232204914093018
3.3643293380737305,27.123592853546143
6.388672590255737,27.14004683494568
15.89551329612732,27.224223375320435
1.7847135066986084,27.238444805145264
2.008554458618164,27.046396255493164
6.248454809188843,27.10670280456543
0.5636723041534424,27.14934754371643
12.197182178497314,27.142712593078613
4.401116132736206,27.164520502090454
0.9000411033630371,27.112952947616577
0.6241252422332764,27.301957607269287
1.021592140197754,27.026501655578613
1.489811658859253,27.05937886238098
11.311280965805054,27.11560344696045
0.6864075660705566,27.304108142852783
1.2152621746063232,27.16332745552063
2.351633310317993,27.225852966308594
14.433207750320435,27.136740684509277
1.11649489402771,27.281293869018555
74.99291062355042,27.059807777404785
3.312445640563965,27.0335955619812
2.0176453590393066,27.245806217193604
3.0075523853302,27.18917489051819
12.367183685302734,27.05815839767456
0.38395023345947266,27.049601078033447
1.202876091003418,27.153474807739258
0.41223907470703125,27.30315327644348
11.540742635726929,27.158220052719116
4.194191932678223,27.035738468170166
76.16330623626709,27.086531162261963
2.2492127418518066,27.097474575042725
8.170360326766968,27.195157289505005
3.74310564994812,27.08274531364441
120.04985070228577,27.240479707717896
4.379984378814697,27.166767358779907
2.0234603881835938,27.311129570007324
5.511429786682129,27.219120264053345
0.8181653022766113,27.13656973838806
0.5534641742706299,27.202080726623535
10.311546325683594,27.22833776473999
9.32959794998169,27.188563108444214
27.894230365753174,27.128066062927246
4.462104797363281,27.27882719039917
12.276365041732788,27.165863037109375
1.3402040004730225,27.051514863967896
0.28870058059692383,27.126984357833862
6.274312257766724,27.243090867996216
32.37860178947449,27.082327365875244
3.8532116413116455,27.107790231704712
0.728140115737915,27.210808753967285
1.6177308559417725,27.168211698532104
11.856051445007324,27.064576387405396
14.49055528640747,27.331653594970703
25.980578422546387,27.13697624206543
4.0519373416900635,27.109007120132446
0.4127349853515625,27.147171020507812
5.673917770385742,27.173253774642944
49.3997642993927,27.1513831615448
1.5234754085540771,26.96996569633484
0.7855637073516846,27.192883253097534
1.7317533493041992,27.214332580566406
1.6588635444641113,27.079408645629883
10.833446741104126,27.24082040786743
3.815258264541626,27.278645277023315
5.899425983428955,27.26425790786743
52.33234691619873,27.059406518936157
0.5605123043060303,27.071857213974
0.6528651714324951,27.17651391029358
0.6823723316192627,27.14898943901062
0.9027647972106934,27.257317066192627
1.1347126960754395,27.241541147232056
0.4118189811706543,27.19938564300537
55.01451301574707,27.079549312591553
0.4868037700653076,27.158851861953735
0.5738222599029541,27.077203035354614
24.192691802978516,27.12641978263855
2.8103702068328857,27.18795919418335
12.725555658340454,27.09355139732361
8.464676141738892,27.082090139389038
1.4357023239135742,27.134989976882935
1.6160643100738525,27.215073585510254
0.95601487159729,27.143887758255005
30.95173406600952,27.137924909591675
11.379833936691284,27.011009454727173
2.7482242584228516,27.138390064239502
1.008664846420288,27.209187269210815
8.526886224746704,27.085697889328003
0.6913156509399414,27.21693706512451
0.3555335998535156,27.216330766677856
1.5428407192230225,27.106639862060547
4.358659505844116,27.1728355884552
0.31881284713745117,27.094829082489014
18.205074787139893,27.192466735839844
0.40998220443725586,27.08794355392456
0.5402021408081055,27.083407402038574
1.0180926322937012,26.95032548904419
1.2128167152404785,27.197721242904663
7.224941968917847,27.05485987663269
0.6782016754150391,27.110231161117554
3.1690194606781006,27.162899494171143
4.499474763870239,27.139594793319702
5.840548038482666,27.180323362350464
10.08624005317688,27.056461572647095
57.22951149940491,27.122323513031006
0.3666117191314697,27.092758417129517
110.95693063735962,27.0979266166687
224.9024133682251,27.0918025970459
13.535298585891724,26.969810724258423
39.631752490997314,27.098294734954834
3.0161023139953613,27.096571445465088
5.438155174255371,27.04664707183838
2.1105053424835205,27.007643222808838
0.393660306930542,27.158162355422974
1.1775999069213867,27.13620686531067
22.698802709579468,27.19298005104065
0.7365233898162842,27.0594801902771
1.230299711227417,27.056678295135498
1.7988858222961426,27.078516244888306
0.3760669231414795,27.15343952178955
0.6213729381561279,27.033901691436768
13.797725439071655,27.09688687324524
156.77385425567627,27.23506498336792
11.457501411437988,27.195875644683838
0.5046849250793457,27.144794940948486
3.083170175552368,27.30559206008911
64.80033850669861,27.23939275741577
0.549492597579956,27.162781238555908
2.150705575942993,27.095977067947388
2.1346726417541504,27.05671191215515
2.4081008434295654,27.085529804229736
7.083801031112671,27.098164796829224
0.8017575740814209,27.03091549873352
0.6025583744049072,27.107807636260986
7.52625846862793,27.057554006576538
0.5258901119232178,27.01410412788391
6.2127461433410645,27.102824687957764
4.230750560760498,27.06086564064026
0.9276988506317139,27.15079951286316
93.41486048698425,27.12261199951172
1.3634822368621826,27.120988607406616
2.1783394813537598,27.33347749710083
15.989990711212158,27.04313039779663
3.3896067142486572,27.10277533531189
88.47919297218323,27.20216941833496
0.8993849754333496,27.10050916671753
12.9804048538208,27.098533868789673
2.1910624504089355,26.97635769844055
2.3479583263397217,26.992395162582397
3.3963351249694824,27.090237140655518
0.4453275203704834,27.313080310821533
25.38859748840332,27.07949662208557
0.3200678825378418,27.037928104400635
67.88010573387146,27.12756085395813
0.8148739337921143,27.06457209587097
0.38683271408081055,27.124196529388428
38.202715158462524,27.172064542770386
11.048591613769531,27.12602686882019
1.6854102611541748,27.127625226974487
7.022587060928345,27.22544240951538
2.3965415954589844,27.075395345687866
1.3391788005828857,27.139479160308838
1.7058920860290527,27.145846605300903
0.5365915298461914,27.129560232162476
3.0418100357055664,27.112574577331543
2.337411642074585,27.110869646072388
0.6935505867004395,27.202363967895508
3.154902219772339,27.248473644256592
3.662182092666626,27.160609483718872
2.773627996444702,27.11730670928955
0.6057925224304199,27.19834041595459
0.838261604309082,27.27499747276306
6.0478363037109375,27.18603277206421
16.0613853931427,27.055306673049927
3.0267577171325684,26.984130859375
1.4178121089935303,27.173718690872192
7.00787091255188,27.192079782485962
0.5472321510314941,27.226831436157227
5.147516965866089,27.096601963043213
174.18886852264404,27.200087785720825
2.693321943283081,27.147518396377563
1.9567608833312988,27.095066785812378
4.919763565063477,27.05972981452942
1.250657081604004,27.176234245300293
2.054867744445801,27.078232765197754
0.46059584617614746,27.026023149490356
0.7282490730285645,26.98884868621826
2.318885564804077,27.108816146850586
0.783013105392456,27.232836961746216
0.6109459400177002,27.11791706085205
0.5840191841125488,27.053019046783447
61.21096348762512,27.271390199661255
1.1310572624206543,27.261003255844116
42.52237796783447,27.112694263458252
0.34154701232910156,27.189881563186646
0.7287514209747314,27.179320335388184
2.3715195655822754,27.1319739818573
17.172592401504517,27.128440856933594
0.5099413394927979,27.173887252807617
1.4609935283660889,27.279062509536743
3.1078388690948486,27.086094856262207
7.6071860790252686,26.978800296783447
5.37294864654541,27.17115569114685
2.932309627532959,27.162248849868774
5.650990962982178,27.132965326309204
3.107825517654419,27.181277990341187
6.867636442184448,27.122615814208984
9.227735042572021,27.207796812057495
0.36045408248901367,27.137680053710938
3.935556173324585,27.068633794784546
24.16860032081604,27.200969457626343
4.774821519851685,27.078316688537598
0.5249359607696533,27.12440323829651
1.0941646099090576,27.085209608078003
4.734731912612915,27.121636867523193
4.040087699890137,27.275204181671143
0.3511173725128174,27.10069227218628
1.032066822052002,27.097105264663696
0.38814449310302734,27.1463406085968
11.41441535949707,27.08702826499939
2.2826859951019287,27.06663751602173
0.48752379417419434,27.098323345184326
179.97444105148315,27.144418478012085
2.4989120960235596,27.161415815353394
0.5729451179504395,27.096111536026
1.2408292293548584,27.09382700920105
8.85771656036377,27.124594688415527
0.729717493057251,27.09091830253601
0.872612476348877,27.316633939743042
2.5547990798950195,27.203048944473267
10.701011419296265,27.10178828239441
3.4266583919525146,27.223133325576782
12.882470607757568,27.231685161590576
69.75685358047485,27.241801500320435
0.8423881530761719,27.090893983840942
1.7982165813446045,27.100810766220093
4.833262920379639,27.065859079360962
4.867809772491455,27.18418860435486
4.291931629180908,27.164164304733276
1.0148873329162598,27.055871963500977
1.1238303184509277,27.011765480041504
2.8040971755981445,27.230283498764038
0.7814207077026367,27.18536639213562
1.1711628437042236,27.160845279693604
1.4715452194213867,27.18789792060852
245.3653039932251,27.143248558044434
0.29099440574645996,27.13030505180359
0.5896852016448975,27.2521755695343
0.5097737312316895,27.05302119255066
142.37933564186096,27.167839288711548
2.58709979057312,27.225858449935913
5.1189656257629395,27.133211374282837
2.9173760414123535,27.091428518295288
0.5639364719390869,27.147445917129517
0.4937276840209961,27.166250944137573
23.03005599975586,27.171419382095337
0.4654664993286133,27.14995503425598
35.151283264160156,27.088783740997314
0.6444594860076904,27.03403925895691
0.19436407089233398,27.158727645874023
0.3755159378051758,27.17545485496521
3.429800271987915,27.032890796661377
2.760359287261963,27.179277420043945
9.80942964553833,27.16517162322998
0.45788073539733887,27.109118223190308
1.252579927444458,27.05434799194336
14.572620153427124,27.16472601890564
1.1130762100219727,27.096052408218384
1.0307879447937012,27.12851595878601
4.0106587409973145,27.08888339996338
1.5550894737243652,27.191741466522217
33.572444677352905,27.109844207763672
0.785996675491333,27.088228940963745
0.34449219703674316,27.26700758934021
0.5033774375915527,27.152454376220703
0.6469898223876953,27.12444758415222
3.353090286254883,27.11892557144165
120.85050058364868,27.308898448944092
1.2322516441345215,27.082569122314453
30.26327681541443,27.101818323135376
0.40212035179138184,26.997742414474487
1.1222920417785645,27.115513801574707
0.6849377155303955,27.179178714752197
1.6234524250030518,27.17195963859558
35.967578649520874,27.15126657485962
25.090551376342773,27.138112783432007
0.5602853298187256,27.027623891830444
0.6417675018310547,27.110324382781982
3.005636215209961,27.12524127960205
3.1497623920440674,27.1317458152771
1.5631742477416992,27.173274517059326
1.5961718559265137,27.278177499771118
2.4934751987457275,27.16646456718445
20.486660480499268,27.026010990142822
3.9765563011169434,27.108201503753662
212.0848286151886,27.102974891662598
10.490723848342896,27.02861213684082
27.443890810012817,27.13007664680481
1.0025036334991455,27.284332513809204
0.6832678318023682,26.996519327163696
0.43116235733032227,27.164921760559082
146.80094361305237,27.18941307067871
0.5687205791473389,27.1854088306427
25.858766794204712,27.05337905883789
0.6920454502105713,27.168670415878296
110.8474645614624,27.165571212768555
54.37400674819946,27.118358612060547
26.11692523956299,27.33537793159485
0.33992910385131836,27.40464448928833
2.5233559608459473,27.13987708091736
0.5759356021881104,27.141340017318726
9.98591423034668,27.342721700668335
1.1214241981506348,27.171143770217896
1.1255650520324707,27.13502812385559
2.7384397983551025,27.488575220108032
1.738029956817627,27.27665138244629
8.208335876464844,27.317006587982178
3.9676523208618164,27.017463445663452
1.1981260776519775,27.19613003730774
27.480534315109253,27.15826940536499
2.397655963897705,27.16759490966797
1.160613775253296,27.048606157302856
0.7406487464904785,27.271233320236206
99.45224404335022,27.129283666610718
0.8232569694519043,27.190619230270386
1.8369548320770264,27.049617052078247
0.6012825965881348,27.155760765075684
21.965346574783325,27.168042421340942
2.746849536895752,27.23818039894104
69.4941086769104,27.048377990722656
0.7114205360412598,27.10468888282776
0.28103184700012207,27.304192543029785
40.5162935256958,27.12191891670227
6.962850332260132,27.139589548110962
17.134273529052734,27.236756801605225
3.6268177032470703,27.24153971672058
0.7156832218170166,27.04601216316223
25.888015508651733,27.16311740875244
1.1588270664215088,27.211520195007324
8.505950212478638,27.171539068222046
0.7139096260070801,27.120736360549927
3.186680793762207,27.1261043548584
23.8664653301239,27.0741605758667
183.0788059234619,27.08914875984192
0.6892852783203125,27.20237708091736
5.348202466964722,27.13169503211975
97.56891345977783,27.129058837890625
0.6626756191253662,27.109009504318237
0.24839425086975098,27.248380184173584
1.5380935668945312,27.057515382766724
0.5117931365966797,27.153616189956665
0.8839097023010254,27.21156620979309
15.010825872421265,27.272136688232422
50.082277059555054,27.224880695343018
0.6845564842224121,27.21808433532715
25.126208305358887,27.12867021560669
47.12604522705078,27.132808923721313
34.3498637676239,27.149195671081543
16.927980184555054,27.141343355178833
8.249250650405884,27.055962324142456
0.9898757934570312,27.143508195877075
1.9496114253997803,27.090264081954956
2.8565597534179688,27.218496799468994
0.8572390079498291,27.127503633499146
0.725092887878418,27.1761474609375
3.6540884971618652,27.169968843460083
3.5833258628845215,26.98008918762207
0.5014302730560303,27.076658487319946
3.094846725463867,27.066828727722168
41.97111773490906,27.24477982521057
4.766599655151367,27.065465211868286
2.297492265701294,27.136499166488647
2.4745328426361084,27.09400248527527
1.3949410915374756,27.162261247634888
1.1764907836914062,27.13383722305298
206.29609394073486,27.12708306312561
0.6848864555358887,27.110035181045532
0.8389489650726318,27.231903791427612
0.4633793830871582,27.08089566230774
0.5645999908447266,27.1171452999115
7.7916789054870605,27.168217420578003
2.606661558151245,27.13514733314514
1.2229132652282715,27.04175353050232
0.34720516204833984,27.24771809577942
6.479215145111084,27.086092233657837
0.5482351779937744,27.185693979263306
2.583285331726074,27.1644549369812
20.251462697982788,27.11119055747986
1.5680956840515137,27.117730140686035
7.35651421546936,27.01531171798706
0.7932286262512207,27.105811595916748
38.9787335395813,27.262158632278442
0.5645346641540527,27.11432194709778
0.7751622200012207,27.046799182891846
5.052456855773926,27.220080137252808
26.57680869102478,27.09041929244995
2.3549699783325195,27.071757793426514
23.43964147567749,27.173847198486328
0.5258607864379883,27.1732075214386
0.6920230388641357,27.236738204956055
0.340731143951416,27.085877180099487
0.6267273426055908,27.220058917999268
0.2833127975463867,27.072516441345215
4.1305320262908936,27.271542072296143
8.058826684951782,27.10472583770752
2.134183883666992,27.124433994293213
1.238079309463501,27.14434504508972
4.378152132034302,27.163698434829712
1.175635814666748,27.148577213287354
0.6709516048431396,27.160868644714355
1.0816879272460938,27.09053611755371
6.8206212520599365,27.266233921051025
0.37439489364624023,27.04532027244568
1.886326551437378,27.100929260253906
1.8946504592895508,27.10434913635254
9.014912128448486,27.183692932128906
0.7283585071563721,27.121256589889526
130.99245595932007,27.135908842086792
2.8342220783233643,27.138627529144287
2.155165910720825,27.203529357910156
4.858911037445068,27.127038717269897
4.905479669570923,27.08878803253174
11.186270713806152,27.07543706893921
2.9276998043060303,27.26342535018921
1.0097508430480957,27.139999628067017
0.18537282943725586,27.030987977981567
24.024631023406982,27.16506814956665
0.8688371181488037,27.144949436187744
2.301680088043213,27.106539726257324
30.719377756118774,27.119107007980347
6.9520423412323,27.082518815994263
0.7169539928436279,27.126012563705444
0.572582483291626,27.168562173843384
2.751760721206665,27.18479347229004
3.014073610305786,27.060088396072388
0.5295374393463135,27.07628059387207
0.8337218761444092,27.13779377937317
5.064714670181274,27.234282732009888
36.84364652633667,27.156946659088135
0.29215264320373535,27.193593502044678
3.2109508514404297,27.118571519851685
2.0889854431152344,27.11429500579834
2.4114744663238525,27.061493635177612
103.40999913215637,27.044013500213623
3.1429710388183594,27.10053539276123
23.918704748153687,27.072569847106934
0.42954301834106445,27.23145818710327
0.4499938488006592,27.18231511116028
8.090956926345825,27.068004369735718
0.7560737133026123,27.163108110427856
55.0036244392395,27.115686655044556
7.038319110870361,27.1356360912323
1.3085412979125977,27.244393348693848
0.8162972927093506,27.183342218399048
73.49737739562988,27.232926607131958
2.83428955078125,27.06033444404602
8.446033477783203,27.09444785118103
3.6686134338378906,27.095858573913574
0.15960454940795898,27.141581058502197
15.69712781906128,27.160858869552612
0.5155918598175049,27.10752558708191
17.576331853866577,27.258933305740356
1.294262170791626,27.185582637786865
0.534757137298584,27.29336190223694
65.52239680290222,27.161881685256958
8.515892267227173,27.189676523208618
31.263328552246094,27.181458711624146
0.41736888885498047,27.062174797058105
143.1908745765686,27.182814836502075
2.191312074661255,27.200932264328003
4.685067653656006,27.279637575149536
0.9514658451080322,27.065712928771973
0.3282809257507324,27.154497623443604
64.16845369338989,27.184738636016846
9.161445379257202,27.10835075378418
1.8558671474456787,27.273217916488647
41.384310483932495,27.18378973007202
1.7418346405029297,27.120318174362183
1.8984992504119873,27.19455909729004
0.4002649784088135,27.136179447174072
5.8407487869262695,27.041503429412842
8.723760604858398,27.096839904785156
55.257829666137695,27.13450288772583
4.855238914489746,27.0376398563385
287.7367513179779,26.980222702026367
5.514191627502441,27.219908714294434
5.762394666671753,27.075777530670166
3.251472234725952,27.056238651275635
7.762126445770264,27.10081934928894
85.6161994934082,27.124556303024292
0.7690813541412354,27.073829174041748
1.2633142471313477,27.20482635498047
58.307485818862915,27.162259578704834
5.410397291183472,27.114049673080444
0.23902273178100586,27.158326387405396
161.18704223632812,27.180158615112305
19.11020827293396,27.17564821243286
0.4230806827545166,27.217323303222656
4.2168920040130615,27.233893156051636
148.72210836410522,27.18383526802063
15.668412446975708,27.150763511657715
37.42879319190979,27.238620042800903
2.5123531818389893,27.11102056503296
1.7253525257110596,27.076335906982422
90.77760910987854,27.14115285873413
245.89835667610168,27.18706512451172
0.534066915512085,27.10586667060852
